objectid,title,format,filename,date,description,creator
item1,Cataracte de Niagara,image/jpg,CataracteDeNiagara1754.jpg,1754,A copper engraving of Niagara Falls Cataracte de Niagara uncoloured and published in 1754,Jacques Nicholas Bellin
item2,Canada 1788,image/jpg,Canada1788.jpg,1788,The map was prepared and published in Bonne's two volume Atlas Encyclopedique in Paris in 1788,Rigobert Bonne
item3,Carte de la Partie Septentrionale de la Mer du Sud,image/jpg,CarteMerDuSud1782.jpg,1782,A map by Jacques Nicolas Bellin with engraver Louis-Andre Dupuis drafted in light of the voyages and discoveries of Captain James Cook in 1778 and 1779 with notations based on the drafts of Henry Roberts,Jacques Nicholas Bellin
item4,Planisphere suivant la Projection de Mercator 1780,image/jpg,ProjectionDeMercator1780.jpg,1780,Mercator projection of the world in 1780 not taking into account recent explorations of the Pacific and originally published in Guillaume Raynal's Atlas de Toutes les Parties Connues du Globe Terrestres Dresse pour l'Histoire Philosophique et Politique des Etablissemens et du Commerce des Europeens dans les Deux Indes,Rigobert Bonne
item5,Amerique Septentrionale 1780,image/jpg,AmeriqueSeptentrionale1780.jpg,1780,A map from Guillaume Raynal's Atlas de Toutes les Parties Connues du Globe Terrestre Dresse pour l'Histoire Philosophique et Politque des Etablissemens et du Commerce des Europeens dans les Deux Indes depicting North America without many political divisions,Rigobert Bonne
item6,Map of North America 1764,image/jpg,NorthAmerica1764.jpg,1764,A map of North America from Salmon's Geography 1764,Thomas Jeffrey
item7,Anthony Finley’s map of Canada,image/jpg,Canada1827.jpg,1827,Anthony Finley’s map of Canada engraved by Young and Delleker for the 1827 edition of Finley’s A New General Atlas,Anthony Finley
item8,Canada ou Nouvelle France,image/jpg,NouvelleFrance1683.jpg,1683,Canada ou Nouvelle France published some time between 1683 and 1719 and focusing on the French possessions in North America,
item9,Canada 1823,image/jpg,Canada1823.jpg,1823,Canada drawn by Arrowsmith in 1823 and published by A. Constable & Co. Edinburgh, A. Arrowsmith
item10,Carte de la Baye Hudson,image/jpg,CarteDeLaBayeHudson1757.jpg,1757,Carte de lay Baye de Hudson coloured map,Jacques Nicholas Bellin
item11,Suite du Cours du Fleuve de St. Laurent,image/jpg,SuiteDuCoursDuFleuveDeStLaurent1757.jpg,1757,Suite du Cours du Fleuve de St. Laurent,Jacques Nicholas Bellin
item12,Carte du Cours du Fleuve de St. Laurent,image/jpg,CarteDuCoursDuFleuveDeStLaurent1757.jpg,1757,Carte du Cours du Fleuve de St. Laurent,Jacques Nicholas Bellin
item13,Carte du Havre de Saint Jean,image/jpg,CarteDuHavreDeSaintJean1764.jpg,1764,Carte du Havre de Saint Jean Map of St. John’s Newfoundland,Jacques Nicholas Bellin
item14,Carte Reduite du Globe Terrestre,image/jpg,CarteReduiteDuGlobeTerrestre1757.jpg,1757,Carte Reduite du Globe Terrestre Coloured Map of the World,Jacques Nicholas Bellin
item15,Carte Reduite des Partis Septentrionales du Globe situees entre L'asia et L'Amerique,image/jpg,CarteReduite1758.jpg,1758,Carte Reduite des Partis Septentrionales du Globe situees entre L'asia et L'Amerique,Jacques Nicholas Bellin
